Numéro	Nom	Type	Pouvoir	Capacités de travail	Loot possible
1	Lamball	Neutre	Vous protège si vous le portez devant vous (bouclier)	Travaux manuels, Transport, Ferme	Laine, Viande
2	Cattiva	Neutre	Augmente la limite de poids du joueur	Travaux manuels, Collecte, Extraction, Transport	Baies rouges
3	Chikipi	Neutre	Peut parfois pondre des œufs si assigné à une Ferme	Collecte, Ferme	Oeuf, Viande
4	Lifmunk	Plante	Ses feuilles font des dégâts en même temps que le joueur	Semence, Travaux manuels, Abattage, Pharmacie, Collecte	Graines de baies rouges, Médicament de fortune
5	Foxparks	Feu	Devient un lance-flammes si vous le portez	Allumage de feu	Cuir, Organe d’allumage
6	Fuack	Eau	Surf jusqu’à un ennemi et le frappe	Travaux manuels, Transport, Arrosage	Cuir, Fluide de Pal
7	Sparkit	Electrik	Augmente les dégâts des Pals de type Electrik	Travaux manuels, Transport, Génération d’énergie	Organe d’alimentation
8	Tanzee	Plante	Utilise un fusil d’assaut pour tirer sur les ennemis	Semence, Travaux manuels, Abattage, Transport, Collecte	Champignons
9	Rooby	Feu	Augmente les dégâts des Pals de type Feu	Allumage de feu	Cuir, Organe d’allumage
10	Pengullet	Eau, Glace	Projeter sur les ennemis avec un canon; explose à contact	Travaux manuels, Transport, Arrosage, Réfrigération	Organe de congélation, Fluide de Pal
11	Penking	Eau, Glace	Les Pals de type Feu lâchent plus d’items en combattant	Travaux manuels, Transport, Arrosage, Extraction, Réfrigération	Organe de congélation, Plume de Capen
12	Jolthog	Electrik	Lancer pour créer une explosion électrique	Génération d’énergie	Organe d’alimentation
012B	Jolthog Cryst	Glace	Lancer pour créer une explosion de glace	Réfrigération	Organe de congélation
13	Gumoss	Plante, Sol	Améliore l’efficacité pour couper du bois	Semence	Feuille de Naemochi, Graines de baies rouges
14	Vixy	Neutre	Détecte des objets du sol à une Ferme	Collecte, Ferme	Cuir, Os
15	Hoocrates	Ténèbres	Augmente les dégâts des Pals de type Ténèbres	Collecte	Fibre, Manuel technique
16	Teafant	Eau	Peut soigner en arrosant	Arrosage	Fluide de Pal
17	Depresso	Ténèbres	Vitesse de déplacement augmentée après consommation énergisante	Travaux manuels, Transport, Extraction	Glande à venin
18	Cremis	Neutre	Augmente les dégâts des Pals de type Neutre	Collecte, Ferme	Laine
19	Daedream	Ténèbres	Suit le joueur et lance des boules magiques	Travaux manuels, Transport, Collecte	Glande à venin, Âme de petit Pal
20	Rushoar	Sol	Augmente l’efficacité pour détruire les rochers	Extraction	Cuir, Os, Viande
21	Nox	Ténèbres	Ajoute des effets Ténèbres aux attaques	Collecte	Cuir, Âme de Petit Pal
22	Fuddler	Sol	Détecte des minerais aux alentours	Travaux manuels, Transport, Extraction	Cuir
23	Kilamari	Ténèbres	Monture volante remplace le planeur	Transport, Collecte	Glande de venin
24	Mau	Ténèbres	Trouve des Pièces d’Or à une Ferme	Ferme	Pièce d’Or
024B	Mau Cryst	Glace	Trouve des Pièces d’Or à une Ferme	Réfrigération, Ferme	Organe de congélation, Saphir
25	Celaray	Eau	Trouve parfois des Pièces d’Or à une Ferme	Transport, Arrosage	Fluide de Pal
26	Direhowl	Neutre	Monture très rapide	Collecte	Cuir, Rubis, Pièce d’Or
27	Tocotoco	Neutre	Se transforme en canon à œufs	Collecte	Poudre à canon, Plume
28	Flopie	Plante	Ramasse automatiquement les objets proches	Semence, Travaux Manuels, Pharmacie, Transport, Collecte	Médicament de fortune, Graine de blé
29	Mozzarina	Neutre	Produit parfois du Lait à une Ferme	Ferme	Lait, Viande
30	Bristla	Plante	Augmente les dégâts des Pals de type Plante	Semence, Travaux Manuels, Pharmacie, Transport, Collecte	Graines de blé, Graine de laitue
31	Gobfin	Eau	Augmente vos dégâts et attaque avec jet d’eau	Travaux Manuels, Transport, Arrosage	Fluide de Pal
031B	Gobfin Ignis	Feu	Augmente vos dégâts et attaque avec lance-flammes	Allumage de feu, Travaux manuels, Transport	Organe d’allumage
